{'ip': '10.249.80.37', 'ipassets_project_name': 'OA协同系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.37', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.40.248', 'ipassets_project_name': '基础平台中心安服管理信息系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.40.248', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.176.20', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.176.20', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.176.11', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.176.11', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.80.89', 'ipassets_project_name': '', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.89', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.80.45', 'ipassets_project_name': '', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.45', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.24', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.24', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.176.21', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.176.21', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.49', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.49', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.46.140', 'ipassets_project_name': '', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.46.140', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.44.63', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.44.63', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.176.5', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.176.5', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.105.29', 'ipassets_project_name': '报账系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.105.29', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.8', 'ipassets_project_name': '报账系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.8', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.80.43', 'ipassets_project_name': 'OA协同系统', 'online_status': False, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.43', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
